PT_SUFFIX:
  story_not_found: "História não encontrada",
  story_back: "Voltar para histórias",
  story_min_read: "min de leitura",
  story_section: "Seção",
  exp_overview: "Visão geral",
  exp_details: "Detalhes",
  exp_itinerary: "Itinerário",
  exp_operator: "Operador",
  exp_reviews: "Avaliações",
  exp_read_more: "Ler mais",
  exp_read_less: "Mostrar menos",
  exp_why_love: "Por que os viajantes amam isso",
  exp_save_pathway: "Salvar Jornada",
  exp_saved: "Salvo",
  exp_home: "Início",
  exp_pathways: "Jornadas",
  exp_suggested_journey: "Jornada Sugerida",
  exp_sign_in_checkin: "Entre para fazer check-in",
  exp_no_booking_checkin: "Nenhuma reserva elegível encontrada",
  exp_checkin_failed: "Falha no check-in",
  exp_no_reviews: "As avaliações aparecem aqui assim que os hóspedes compartilham comentários.",
  exp_meet_host_city: "Conheça seu anfitrião e comece a experiência em",
  exp_meet_host: "Conheça seu anfitrião e prepare-se para a experiência.",
  exp_wraps_up_city: "A experiência termina aqui em",
  exp_wraps_up: "A experiência termina aqui.",
  exp_stop_main: "é uma das principais paradas planejadas",
  pathway_not_found: "Jornada não encontrada",
  pathway_home: "Início",
  pathway_pathways: "Jornadas",
  pathway_suggested: "Jornada Sugerida",
  pathway_save: "Salvar Jornada",
  pathway_saved: "Salvo",
  pathway_steps: "paradas",
  pathway_duration: "h",
  pathway_step: "Passo",
  pathway_book_step: "Reservar este passo →",
  pathway_saved_msg: "Jornada salva",
  pathway_removed_msg: "Jornada removida de salvos",
  pathway_failed_msg: "Falha ao alternar salvo",
  pathway_login_msg: "Entre para salvar jornadas",
  browse_all_pathways: "Todas as jornadas",
  browse_food_drink: "Comida e bebida",
  browse_culture: "Cultura",
  browse_adventure: "Aventura",
  browse_art_craft: "Arte e artesanato",
  browse_family: "Família",
  browse_music: "Música",
  browse_nature: "Natureza",
  browse_curated: "Jornadas curadas",
  browse_discover: "Descubra jornadas locais",
  browse_multi_stop: "Jornadas multi-parada de anfitriões locais",
  browse_search_placeholder: "Pesquisar jornadas por título ou anfitrião...",
 browse_by_creator: "por",
  browse_by_local: "por Guia Local",
  browse_loading: "Carregando...",
  browse_one_pathway: "1 jornada",
  browse_many_pathways: "jornadas",
  browse_local_area: "Área Local",
  browse_save: "Salvar jornada",
  card_experience: "Experiência",
  card_save: "Adicionar aos favoritos",
  card_local: "Local",
  card_untitled: "Experiência sem Título",
  quick_experiences: "Experiências Rápidas",
  quick_under_1h: "Menos de 1 hora",
  feedback_contribute: "Contribuir",
  feedback_write_review: "Escrever uma avaliação",
  feedback_upload_photo: "Fazer upload de uma foto",
  feedback_reviews: "Avaliações",
  feedback_qna: "Perguntas e Respostas",
  feedback_filters: "Filtros",
  feedback_rating_1: "1 estrela",
  feedback_rating_2: "2 estrelas",
  feedback_rating_3: "3 estrelas",
  feedback_rating_4: "4 estrelas",
  feedback_rating_5: "5 estrelas",
  feedback_visit_type: "Tipo de visita",
  feedback_business: "Negócios",
  feedback_couples: "Casais",
  feedback_family: "Família",
  feedback_friends: "Amigos",
  feedback_solo: "Solo",
  feedback_month_jan: "Janeiro",
  feedback_month_feb: "Fevereiro",
  feedback_month_mar: "Março",
  feedback_month_apr: "Abril",
  feedback_month_may: "Maio",
  feedback_month_jun: "Junho",
  feedback_month_jul: "Julho",
  feedback_month_aug: "Agosto",
  feedback_month_sep: "Setembro",
  feedback_month_oct: "Outubro",
  feedback_month_nov: "Novembro",
  feedback_month_dec: "Dezembro",
  itinerary_title: "Itinerário",
  itinerary_subtitle: "Itinerário passo a passo",
  itinerary_follow_order: "Siga a rota em ordem.",
  itinerary_trip_flow: "Um fluxo claro de viagem para que os viajantes saibam o que acontece primeiro, depois e por último.",
  itinerary_steps: "passos",
  itinerary_next: "Próximo:",
  itinerary_see_details: "Ver detalhes",
  itinerary_add_journey: "Adicione esta experiência a um itinerário.",
  overview_about: "Sobre",
  overview_traveler_love: "Por que os viajantes amam isso",
  overview_no_reviews: "As avaliações aparecem aqui assim que os hóspedes compartilham comentários.",
  search_language: "Idioma",
  search_quick_only: "Apenas rápidas",
  search_sort_by: "Ordenar por",
  search_featured: "Em destaque",
  search_rating: "Classificação",
  search_price_low_high: "Preço: Baixo para Alto",
  search_price_high_low: "Preço: Alto para Baixo",
  search_nearest: "Mais próximo",
  search_all_cats: "Todas as Categorias",
  search_left_arrow: "<",
  search_right_arrow: ">",
  search_untitled: "Experiência sem Título",
  search_location_pending: "Localização pendente",
  search_su: "D",
  search_mo: "S",
  search_tu: "T",
  search_we: "Q",
  search_th: "Q",
  search_fr: "S",
  search_sa: "S",
  near_view_all: "Ver todas as experiências",
  suggested_journey_saved: "Salvo em jornadas",
  suggested_journey_removed: "Removido de jornadas salvas",
  suggested_journey_failed: "Falha ao salvar jornada",
  suggested_journey_login: "Entre para salvar jornadas",
};
